,country,continent,Population2000,Population2010,Population2020,Population2030,UrbanPopulation_10YearLag2000,UrbanPopulation_10YearLag2010,UrbanPopulation_10YearLag2020,UrbanPopulation_10YearLag2030,UrbanPopulation_20YearLag2000,UrbanPopulation_20YearLag2010,UrbanPopulation_20YearLag2020,UrbanPopulation_20YearLag2030,UrbanPopulation2000,UrbanPopulation2010,UrbanPopulation2020,UrbanPopulation2030,Region,Income group
82,Fiji,Oceania,771558,841139,858693,922848,13282,11255,10120,1114,43698,22374,22387,12557,331579,338327,361801,405030,East Asia & Pacific,Upper middle income
83,Finland,Europe,10756038,11134384,11464129,11536055,384463,317714,250969,158348,576417,689195,558638,382083,4001252,4331446,4651947,4624370,Europe & Central Asia,High income
84,France,Europe,85799624,91264944,94207596,95744737,1499994,1650924,1513025,1299170,2713331,3106061,3216057,2681704,44462622,46542342,47480657,48308778,Europe & Central Asia,High income
85,French Guiana,South America,167267,230994,292154,366315,12187,38443,46083,18612,33455,40762,97297,69682,68212,119199,182185,242136,,
86,French Polynesia,Oceania,250864,282993,300493,323180,1125,15376,22839,6672,26116,16801,40982,31234,109608,137701,171337,179507,East Asia & Pacific,High income
87,French Southern and Antarctic Territories,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
88,Gabon,Africa,1264780,1702178,2276612,2755956,77933,94601,90245,73112,84215,211980,220423,179805,879461,1234956,1745769,2171161,Sub-Saharan Africa,Upper middle income
89,"Gambia, The",Africa,1489231,2014120,2680832,3399912,117498,165531,139671,77258,171297,359900,383973,249428,829690,1273096,1876603,2481426,Sub-Saharan Africa,Low income
90,Gaza Strip,0,1241716,1664050,2098861,2643205,64745,48408,47215,17279,163269,147656,112553,77005,1150863,1579709,2033532,2574662,,
91,Georgia,Asia,5728289,5150876,5054364,4908762,81322,47633,67153,36100,102677,95402,99309,93650,3122439,2843943,2779739,2742340,Europe & Central Asia,Upper middle income
92,Germany,Europe,129334893,128908020,132031341,131103328,3107590,1847514,1600784,1055130,4751717,4419784,3348034,2265754,72414148,71905942,74778380,73985671,Europe & Central Asia,High income
93,Ghana,Africa,19884297,25861338,32530956,39183352,1758544,2127418,1219476,712383,3398729,4530091,4042702,2049257,12151217,17239403,22642249,27407788,Sub-Saharan Africa,Lower middle income
94,Gibraltar,Europe,26308,29373,30205,30197,0,0,0,0,0,0,0,0,26308,29373,30205,30197,Europe & Central Asia,High income
95,Glorioso Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
96,United Kingdom,Europe,96504217,102873352,109874410,113323086,696540,1258400,1063964,584777,1440419,1931966,2356987,1600351,71108572,76976738,83541003,86954908,Europe & Central Asia,High income
97,Greece,Europe,13524352,13515090,12868508,12304113,234530,89779,26535,69422,474456,302025,100840,74303,8201210,8163095,7698883,7370663,Europe & Central Asia,High income
98,Greenland,North America,76398,75849,74161,74939,3673,9471,0,0,3673,13367,11265,0,6584,16706,19128,20768,Europe & Central Asia,High income
99,Grenada,North America,101525,108519,118198,125223,5797,668,3433,994,9589,1568,3433,4800,67281,51775,30802,35084,Latin America & Caribbean,Upper middle income
100,Guadeloupe,North America,472613,459283,449398,455185,21712,34627,2000,14465,25912,45836,36080,15414,197420,200191,188935,191050,,
101,Guam,Oceania,164248,168932,173344,185085,1536,10805,11752,18823,10175,12381,16327,26627,36160,47303,52705,76033,East Asia & Pacific,High income
102,Guatemala,North America,12150938,15056733,17972960,20703308,853645,612401,854178,752079,1532686,1573752,1494220,1587570,7226729,8942861,10042843,11496269,Latin America & Caribbean,Upper middle income
103,Guernsey,Europe,89363,91833,94934,98557,0,0,6761,0,3,0,6761,7006,30545,30927,38283,39698,,
104,Guinea,Africa,8474928,10436645,13424545,16896683,445628,585760,660397,436383,765842,1217138,1658156,1267356,3492646,4808818,6704190,9138403,Sub-Saharan Africa,Lower middle income
105,Guinea-Bissau,Africa,1257163,1599563,2058411,2538068,44270,58703,66860,41226,110064,124720,153529,122701,547148,753699,1021618,1310114,Sub-Saharan Africa,Low income
106,Guyana,South America,768550,757386,806282,855157,62005,4550,17020,17253,82577,56670,20178,34358,458429,427214,449780,480095,Latin America & Caribbean,High income
107,Haiti,North America,8769771,10330132,11877890,13343456,523958,730915,609087,559784,1035763,1223670,1337795,1125526,5203662,6077750,6788225,7429011,Latin America & Caribbean,Lower middle income
108,Hala'ib triangle,0,4105,4694,5238,5465,0,0,0,0,0,0,0,0,0,0,0,0,,
109,Heard Island and McDonald Islands,Antarctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
110,Holy See,0,1595,1549,1508,1565,0,0,0,0,0,0,0,0,1595,1549,1508,1565,,
111,Honduras,North America,6869854,8721136,10444427,12093719,534501,440999,432729,368789,925135,1138811,969497,827748,3153368,4300108,5593236,6599154,Latin America & Caribbean,Lower middle income
112,"Hong Kong SAR, China",Asia,5804478,6252764,6633104,6672193,95353,31188,14613,31362,182431,142459,45871,41620,5693659,6145549,6513102,6555662,East Asia & Pacific,High income
113,Howland Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
114,Hungary,Europe,15032070,14719482,14376731,14221758,179113,197501,217818,159615,281754,335751,398980,333608,7878700,7521400,7334159,7278894,Europe & Central Asia,High income
115,Iceland,Europe,620609,703269,810591,862925,67434,49267,28334,24637,75060,128818,93663,52383,368472,454642,552470,590086,Europe & Central Asia,High income
116,Ilemi triangle,0,14291,20462,25444,29628,0,0,0,0,0,0,0,0,0,0,0,0,,
117,India,Asia,1139447807,1334454317,1501880268,1629138309,66160504,63902560,69496203,59544127,136833757,140091317,132063879,124860541,646302285,779187551,848249625,929540874,South Asia,Lower middle income
118,Indonesia,Asia,212391051,241848078,269057902,288818575,9557503,7970480,5985424,5526264,22588803,18917390,14885016,11272894,137030280,158695843,177437250,190850448,East Asia & Pacific,Upper middle income
119,"Iran, Islamic Rep.",Asia,79115833,90882951,105176021,111966707,3556750,4552784,3074690,1312211,8690393,9191305,8885181,4433772,57926323,68564038,81698871,87164219,Middle East & North Africa,Upper middle income
120,Iraq,Asia,29576205,37573510,51180635,63559803,1793269,2588209,1880869,1363862,3266850,5224035,5816891,3561755,20552662,28165137,40232932,50881899,Middle East & North Africa,Upper middle income
121,Ireland,Europe,6198889,7445250,8141244,8671052,152562,380305,184443,72107,259527,578378,601907,273803,2850818,3507245,3930973,4243318,Europe & Central Asia,High income
122,Isle of Man,Europe,127301,141159,141584,144507,5593,2655,11234,0,5593,8946,13826,10468,63871,67372,75261,65137,Europe & Central Asia,High income
123,Israel,Asia,7049143,8450284,10112928,11707822,580486,368443,234312,175258,837391,1043445,737481,453213,5802053,7063068,8605654,10047067,Middle East & North Africa,High income
124,Italy,Europe,77339105,81306103,81001334,78418329,845800,1991862,1109262,500566,1396265,2775485,2694283,1434604,46431517,49476222,49812635,48487345,Europe & Central Asia,High income
125,Jamaica,North America,2740516,2868631,2957424,2939845,114608,51246,51223,36638,182667,169933,96735,66601,1804637,1847616,1775460,1714779,Latin America & Caribbean,Upper middle income
126,Jammu and Kashmir,0,16959080,20564179,23410055,26172230,1112625,1292784,1430562,1002080,2055013,2549773,2828497,2396429,7623592,9775908,11471406,12960496,,
127,Japan,Asia,152590010,154241155,150826815,142697984,3629219,2332018,1411691,968774,5018408,5581883,3408178,1975438,118838126,121082843,118707480,111950511,East Asia & Pacific,High income
128,Jarvis Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
129,Jersey,Europe,128988,143690,161816,177958,0,0,7142,7716,3951,0,7142,15595,69202,76770,93136,109488,,
130,Johnston Atoll,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
131,Jordan,Asia,5958224,8165763,12883487,14070655,618804,504649,522750,210762,1142104,1334116,1320601,783702,4566660,6604038,11054042,12126808,Middle East & North Africa,Lower middle income
132,Juan de Nova Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
133,Kazakhstan,Asia,22764721,24638246,27923593,30916930,941951,1752906,1239151,667592,1841778,2681233,3726056,2053263,12799601,15091892,18354792,20879477,Europe & Central Asia,Upper middle income
134,Kenya,Africa,30828430,41559917,52102221,63247149,2078592,2576885,2840361,1937444,4064210,4133160,5752039,5487444,10331624,13530535,19163526,27113662,Sub-Saharan Africa,Lower middle income
135,Kingman Reef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
136,Kiribati,Oceania,83837,102639,121009,142754,3945,3109,5086,5063,0,8919,9708,11878,28737,44216,68819,95650,East Asia & Pacific,Lower middle income
137,"Korea, Rep.",Asia,56896194,59367631,63040714,62431056,2851772,2243846,1335809,404460,5294636,5902267,4044512,1679834,46413803,49031013,51997723,51313073,East Asia & Pacific,High income
138,Kuril islands,0,25573,22680,20864,18767,0,1698,0,0,0,1071,1686,0,7415,8092,7167,0,,
139,Kuwait,Asia,2188912,3331447,4929024,5162893,105293,124064,69070,25483,103117,275935,231664,97527,1958941,3091096,4596247,4807384,Middle East & North Africa,High income
140,Kyrgyzstan,Asia,6515565,7249169,8512148,9859926,247449,248059,318745,303526,622614,510418,605867,646003,3884543,4391264,5203242,6228027,,
141,Lao PDR,Asia,5695174,6636744,7682207,8733030,297426,290530,330937,413618,494731,594437,608558,740719,974323,1300497,1616258,1920554,East Asia & Pacific,Lower middle income
142,Latvia,Europe,4328319,3801870,3433613,3081026,4958,17562,40004,33938,17634,20244,55204,61737,2072148,1774464,1569760,1347176,Europe & Central Asia,High income
143,Lebanon,Asia,4864066,5620774,6385224,5316541,293250,262381,322253,92203,692753,535847,585968,229279,3031426,3608289,4167328,3224680,Middle East & North Africa,Lower middle income
144,Lesotho,Africa,2299497,2324102,2587892,2872117,89918,51494,94712,75978,236853,128590,143065,167810,628541,644235,745863,857450,Sub-Saharan Africa,Lower middle income
145,Liberia,Africa,2914748,4046187,5121930,6319822,138272,267991,122975,110785,148030,466734,479787,238519,1409199,2059118,2805266,3647696,Sub-Saharan Africa,Low income
146,Libya,Africa,6075384,7651289,7845431,8718331,491390,690013,375993,151893,964285,1309623,1052738,531618,3331973,4511037,4720499,5259833,Middle East & North Africa,Upper middle income
147,Liechtenstein,Europe,47306,51376,55371,58884,0,0,0,0,0,0,0,0,24927,0,0,0,Europe & Central Asia,High income
148,Lithuania,Europe,6302405,5492706,4933053,4473475,159038,73031,81398,20814,258473,167496,130586,80015,3140873,2571082,2276578,1938422,Europe & Central Asia,High income
149,Luxembourg,Europe,678727,789146,979656,1083079,21265,91845,53555,19525,31982,112978,161013,76041,247037,366851,499006,556017,Europe & Central Asia,High income
150,Ma'tan al-Sarra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
151,"Macao SAR, China",Asia,339408,435343,525186,593186,1220,4104,586,192,1628,5600,8303,600,336559,433796,524267,592179,East Asia & Pacific,High income
152,"Macedonia, The Former Yugoslav Republic Of",Europe,2733474,2808025,2831259,2777764,21315,85596,53071,23645,67857,103325,146781,35898,1562175,1643879,1666809,1605243,,
153,Madagascar,Africa,17164390,23021128,29923736,37752714,911349,1453972,1786388,2038954,1673635,2479612,3571572,3967240,4316017,6936752,10829243,15801273,Sub-Saharan Africa,Low income
154,Madeira Islands,0,313556,317108,309883,305006,8295,1884,1857,1,41579,10680,3916,1984,167747,176244,171980,177255,,
155,Malawi,Africa,11622710,15220359,20029572,25779918,596840,1493968,1390869,1612384,1454485,1979956,2334843,2456734,2758224,4522192,5566228,7190749,Sub-Saharan Africa,Low income
156,Malaysia,Asia,22621971,28335259,32782691,36236816,2920960,1550075,1117142,681554,4649269,5229602,2962278,1855602,14201692,18735827,22692016,25548281,East Asia & Pacific,Upper middle income
157,Maldives,Asia,240557,302625,423407,416126,4204,4841,5485,1083,18540,4841,13130,6853,92091,131200,218954,217800,South Asia,Upper middle income
158,Mali,Africa,11546444,15972241,21826349,29526915,546023,783862,1088145,1250863,957221,1565362,2132129,2614745,3923918,6207113,9382225,13887557,Sub-Saharan Africa,Low income
159,Malta,Europe,489376,512805,628649,662366,17501,2234,45537,3886,47099,21761,46524,53521,399396,411472,542502,563689,Middle East & North Africa,High income
160,Marshall Islands,Oceania,44995,44641,36081,37664,9115,0,835,4098,9115,9043,835,1111,20071,22282,16321,21305,East Asia & Pacific,Upper middle income
161,Martinique,North America,438970,397840,374995,367158,51510,18012,2750,6357,74664,51209,21209,9220,261086,228531,199126,195247,,
162,Mauritania,Africa,2806416,3564099,4692107,6080252,361195,256135,203529,132162,618036,676640,588464,381079,1258193,1819791,2584890,3664734,Sub-Saharan Africa,Lower middle income
163,Mauritius,Africa,1295921,1365737,1379505,1386427,46574,69020,6444,7171,115828,118263,76199,8877,912795,986090,984107,971206,Sub-Saharan Africa,Upper middle income
164,Mayotte,Africa,165444,219897,316736,421233,51416,14878,24529,30377,78485,82316,47358,61573,118455,166487,240878,353340,,
165,Mexico,North America,105164566,120904314,135353113,144511676,4112237,4543238,4305466,2191449,9343856,9120395,9415816,6556562,72549911,84962566,94757201,102168094,Latin America & Caribbean,Upper middle income
166,"Micronesia, Fed. Sts.",Oceania,103503,100015,104441,114885,453,218,0,7292,11554,0,242,7292,17205,16673,12227,20472,East Asia & Pacific,Lower middle income
167,Midway Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
168,Moldova,Europe,6245076,5400082,4528318,4656760,119642,46833,75020,52946,235796,130071,82139,88315,3241426,2570761,1965603,2022485,Europe & Central Asia,Upper middle income
169,Monaco,Europe,11410,12453,12161,12611,0,2227,0,0,0,2227,2128,0,6912,9842,9588,10028,Europe & Central Asia,High income
170,Mongolia,Asia,3653295,4031029,4914548,5569122,124937,93978,130886,92178,333147,215370,254206,244514,1862301,2324599,3176877,3748131,East Asia & Pacific,Upper middle income
171,Montenegro,Europe,832211,828914,827037,816873,13979,32191,15543,13197,52618,43725,49296,28946,540376,533033,521879,502957,Europe & Central Asia,Upper middle income
172,Montserrat,North America,5471,5226,4727,4486,0,0,0,0,0,0,0,0,0,0,0,0,,
173,Morocco,Africa,34141629,38806942,43848460,48069918,1167578,1530134,1031780,662993,2495979,2834838,2918483,1710025,22457098,26595498,31064774,34855773,Middle East & North Africa,Lower middle income
174,Mozambique,Africa,18752894,24331230,32849489,43087778,1102913,1590968,1592040,1975518,1875965,3001121,3871143,3742805,8228361,10980480,14594099,20254185,Sub-Saharan Africa,Low income
175,Myanmar,Asia,47564295,51546309,55747718,59477090,3231175,2180277,1963744,1450989,7898435,5833628,4175488,3215805,29415496,30876106,33086846,36065757,East Asia & Pacific,Lower middle income
176,Namibia,Africa,1950120,2253265,2671565,3129645,89181,45298,77478,52839,164675,147841,137871,151856,516799,712422,961765,1248126,Sub-Saharan Africa,Upper middle income
177,Nauru,Oceania,9805,9671,11600,12547,0,224,637,0,1264,224,912,0,8611,8589,10884,5540,East Asia & Pacific,High income
178,Navassa Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
